setcolor,255,6,26
translate,0,3.92,10
CreateMeshBuilder,
Cylinder,20,0.3,0.35,0.1
rotate,1,0,0,90
setcolor,255,6,26
translate,0,3.92,12.61


;;LUCES;;
CreateMeshBuilder,
addvertex,-0.14,4.15,12.67
addvertex,0.14,4.15,12.67
addvertex,-0.14,3.55,12.67
addvertex,0.14,3.55,12.67
addface,1,0,2,3
loadtexture,luz.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,0,1
settexturecoordinates,3,1,1
setdecaltransparentcolor,0,0,255



;;PARACHOQUES;;
CreateMeshBuilder
addvertex,0.6,2.2,12.64
addvertex,0.6,1.35,12.64
addvertex,0.6,2.2,12.675
addvertex,0.6,1.35,12.675
addvertex,1.5,2.2,12.7
addvertex,1.5,1.35,12.7
addvertex,1.5,2.2,12.5
addvertex,1.5,1.35,12.5
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
loadtexture,parachoques.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
settexturecoordinates,4,0.99,0
settexturecoordinates,5,0.99,1
settexturecoordinates,6,0.99,0
settexturecoordinates,7,0.99,1
SetDecaltransparentcolor,0,0,255

CreateMeshBuilder
addvertex,-0.6,2.2,12.64
addvertex,-0.6,1.35,12.64
addvertex,-0.6,2.2,12.675
addvertex,-0.6,1.35,12.675
addvertex,-1.5,2.2,12.7
addvertex,-1.5,1.35,12.7
addvertex,-1.5,2.2,12.5
addvertex,-1.5,1.35,12.5
addface2,1,0,2,3
addface2,3,2,4,5
addface2,5,4,6,7
loadtexture,parachoques.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
settexturecoordinates,4,0.99,0
settexturecoordinates,5,0.99,1
settexturecoordinates,6,0.99,0
settexturecoordinates,7,0.99,1
SetDecaltransparentcolor,0,0,255

;PARACHOQUES ABAJO;;
CreateMeshBuilder
Cylinder,10,0.03,0.03,0.1
setcolor,70,70,70
rotate,1,0,0,90
translate,0.25,1.15,12.72
CreateMeshBuilder
Cylinder,10,0.03,0.03,0.1
setcolor,70,70,70
rotate,1,0,0,90
translate,-0.25,1.15,12.72
CreateMeshBuilder
Cube,0.55,0.07,0.02
setcolor,70,70,70
translate,0,1.15,12.77
CreateMeshBuilder,
addvertex,-0.6,0.12,0
addvertex,0.6,0.12,0
addvertex,-0.6,-0.12,0
addvertex,0.6,-0.12,0
addface2,0,1,3,2
loadtexture,parachoques2.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,0,1
settexturecoordinates,3,1,1
SetDecaltransparentcolor,0,0,255
translate,0,1.15,12.795

;;;parte de metal;;
CreateMeshBuilder
Cube,0.05,0.5,0.02
setcolor,220,220,220
translate,0.42,1.7,12.77

CreateMeshBuilder
Cube,0.025,0.025,0.06
setcolor,100,100,100
translate,0.42,1.67,12.72
CreateMeshBuilder
Cube,0.025,0.025,0.06
setcolor,100,100,100
translate,0.42,1.97,12.72


;;LATERAL;;
CreateMeshBuilder,
addvertex,-1.48,3.4,-12.52
addvertex,-1.48,3.4,12.5
addvertex,-1.57,1.9,-12.52
addvertex,-1.57,1.9,12.5
addvertex,-1.56,1.7,-12.52
addvertex,-1.56,1.7,12.5
addvertex,-1.42,0.85,-12.52
addvertex,-1.42,0.85,12.5
AddFace,1,0,2,3
ADDFACE,3,2,4,5
ADDFACE,5,4,6,7
loadtexture,lat2.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,0.63
settexturecoordinates,3,0,0.63
settexturecoordinates,4,1,0.72
settexturecoordinates,5,0,0.72
settexturecoordinates,6,1,1
settexturecoordinates,7,0,1
SetDecaltransparentcolor,41,40,42
;;LATERAL2;;
CreateMeshBuilder,
addvertex,1.48,3.4,-12.52
addvertex,1.48,3.4,12.5
addvertex,1.57,1.9,-12.52
addvertex,1.57,1.9,12.5
addvertex,1.56,1.7,-12.52
addvertex,1.56,1.7,12.5
addvertex,1.42,0.85,-12.52
addvertex,1.42,0.85,12.5
AddFace,0,1,3,2
ADDFACE,2,3,5,4
ADDFACE,4,5,7,6
loadtexture,lat.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,0.63
settexturecoordinates,3,0,0.63
settexturecoordinates,4,1,0.72
settexturecoordinates,5,0,0.72
settexturecoordinates,6,1,1
settexturecoordinates,7,0,1
SetDecaltransparentcolor,41,40,42

;;escaleras;;
CreateMeshBuilder,
addvertex,-1.4,1.0,12.02
addvertex,-1.4,1.0,11.42
addvertex,-1.4,0.4,12.02
addvertex,-1.4,0.4,11.42
addface2,0,1,3,2
loadtexture,escalera1.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
setdecaltransparentcolor,0,0,255
CreateMeshBuilder,
addvertex,-1.4,1.0,12.02
addvertex,-1.4,1.0,11.42
addvertex,-1.4,0.4,12.02
addvertex,-1.4,0.4,11.42
addface2,0,1,3,2
loadtexture,escalera2.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
setdecaltransparentcolor,0,0,255
translate,0,0,-5
CreateMeshBuilder,
addvertex,1.4,1.0,12.02
addvertex,1.4,1.0,11.42
addvertex,1.4,0.4,12.02
addvertex,1.4,0.4,11.42
addface2,0,1,3,2
loadtexture,escalera1.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
setdecaltransparentcolor,0,0,255
CreateMeshBuilder,
addvertex,1.4,1.0,12.02
addvertex,1.4,1.0,11.42
addvertex,1.4,0.4,12.02
addvertex,1.4,0.4,11.42
addface2,0,1,3,2
loadtexture,escalera2.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1
setdecaltransparentcolor,0,0,255
translate,0,0,-5





;;TECHO;;
CreateMeshBuilder,
addvertex,-1.48,3.4,-12.52
addvertex,-1.48,3.4,12.5
addvertex,-1.45,3.5,-12.52
addvertex,-1.45,3.5,12.5
addvertex,-1.4,3.6,-12.52
addvertex,-1.4,3.6,12.5
addvertex,-1.3,3.68,-12.52
addvertex,-1.3,3.68,12.5
addvertex,-1.05,3.79,-12.52
addvertex,-1.05,3.79,12.5
addvertex,-0.75,3.87,-12.52
addvertex,-0.75,3.87,12.5
addvertex,-0.3,3.93,-12.52
addvertex,-0.3,3.93,12.5
addvertex,0.0,3.95,-12.52
addvertex,0.0,3.95,12.5
addvertex,0.3,3.93,-12.52
addvertex,0.3,3.93,12.5
addvertex,0.75,3.87,-12.52
addvertex,0.75,3.87,12.5
addvertex,1.05,3.79,-12.52
addvertex,1.05,3.79,12.5
addvertex,1.3,3.68,-12.52
addvertex,1.3,3.68,12.5
addvertex,1.4,3.6,-12.52
addvertex,1.4,3.6,12.5
addvertex,1.45,3.5,-12.52
addvertex,1.45,3.5,12.5
addvertex,1.48,3.4,-12.52
addvertex,1.48,3.4,12.5
addface,0,1,3,2
ADDFACE,2,3,5,4
ADDFACE,4,5,7,6
addface,6,7,9,8
ADDFACE,8,9,11,10
addface,10,11,13,12
addface,12,13,15,14
addface,14,15,17,16
addface,16,17,19,18
addface,18,19,21,20
addface,20,21,23,22
addface,22,23,25,24
addface,24,25,27,26
addface,26,27,29,28
loadtexture,techo.png
settexturecoordinates,0,1,0
settexturecoordinates,1,0,0
settexturecoordinates,2,1,0.01
settexturecoordinates,3,0,0.01
settexturecoordinates,4,1,0.05
settexturecoordinates,5,0,0.05
settexturecoordinates,6,1,0.15
settexturecoordinates,7,0,0.15
settexturecoordinates,8,1,0.15
settexturecoordinates,9,0,0.15
settexturecoordinates,10,1,0.25
settexturecoordinates,11,0,0.25
settexturecoordinates,12,1,0.4
settexturecoordinates,13,0,0.4
settexturecoordinates,14,1,0.5
settexturecoordinates,15,0,0.5
settexturecoordinates,16,1,0.6
settexturecoordinates,17,0,0.6
settexturecoordinates,18,1,0.75
settexturecoordinates,19,0,0.75
settexturecoordinates,20,1,0.85
settexturecoordinates,21,0,0.85
settexturecoordinates,22,1,0.85
settexturecoordinates,23,0,0.85
settexturecoordinates,24,1,0.95
settexturecoordinates,25,0,0.95
settexturecoordinates,26,1,0.99
settexturecoordinates,27,0,0.99
settexturecoordinates,28,1,1
settexturecoordinates,29,0,1



;;ABAJO;;
CreateMeshBuilder
addvertex,-1.43,1.05,-12.52
addvertex,-0.37,1.05,-12.69
addvertex,0.37,1.05,-12.69
addvertex,1.43,1.05,-12.52
addvertex,-1.43,1.05,12.5
addvertex,-0.37,1.05,12.67
addvertex,0.37,1.05,12.67
addvertex,1.43,1.05,12.5
addface,0,1,2,3
addface,5,4,7,6
addface,0,3,7,4

setcolor,10,10,10

;;ATRAS;;
CreateMeshBuilder,
addvertex,1.48,3.4,-12.5
addvertex,1.57,1.9,-12.5
addvertex,1.56,1.7,-12.5
addvertex,1.5,1.37,-12.5
addvertex,1.44,0.95,-12.5
addvertex,0.37,3.4,-12.67
addvertex,0.37,0.95,-12.67
addface,0,1,5
addface,1,2,6,5
addface,2,3,6
addface,3,4,6
loadtexture,M7atras.png
settexturecoordinates,0,0.96,0.18
settexturecoordinates,1,0.99,0.70
settexturecoordinates,2,0.985,0.77
settexturecoordinates,3,0.96,0.88
settexturecoordinates,4,0.96,1
settexturecoordinates,5,0.615,0.18
settexturecoordinates,6,0.615,1
translate,0,0,-0.02
;;PUERTA;;
CreateMeshBuilder,
addvertex,0.37,3.4,-12.67
addvertex,0.37,1.05,-12.67
addvertex,-0.37,3.4,-12.67
addvertex,-0.37,1.05,-12.67
addface,0,1,3,2
loadtexture,M7atras.png
settexturecoordinates,0,-0.385,0.18
settexturecoordinates,1,-0.385,1
settexturecoordinates,2,-0.615,0.18
settexturecoordinates,3,-0.615,1
SetDecaltransparentcolor,0,0,255
translate,0,0,-0.02

;;ATRAS2;;
CreateMeshBuilder,
addvertex,-1.48,3.4,-12.5
addvertex,-1.57,1.9,-12.5
addvertex,-1.56,1.7,-12.5
addvertex,-1.5,1.37,-12.5
addvertex,-1.44,0.95,-12.5

addvertex,-0.37,3.4,-12.67
addvertex,-0.37,0.95,-12.67
addface,1,0,5
addface,2,1,5,6
addface,3,2,6
addface,4,3,6
loadtexture,M7atras.png
settexturecoordinates,0,0.04,0.18
settexturecoordinates,1,0.01,0.70
settexturecoordinates,2,0.015,0.77
settexturecoordinates,3,0.035,0.88
settexturecoordinates,4,0.035,1
settexturecoordinates,5,0.385,0.18
settexturecoordinates,6,0.385,1
translate,0,0,-0.02
;;PARACHOQUES;;
CreateMeshBuilder
addvertex,0.6,2.2,-12.64
addvertex,0.6,1.35,-12.64
addvertex,0.6,2.2,-12.675
addvertex,0.6,1.35,-12.675
addvertex,1.5,2.2,-12.85
addvertex,1.5,1.35,-12.85
addvertex,1.5,2.2,-12.5
addvertex,1.5,1.35,-12.5
addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
loadtexture,parachoques.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
settexturecoordinates,4,0.99,0
settexturecoordinates,5,0.99,1
settexturecoordinates,6,0.99,0
settexturecoordinates,7,0.99,1
SetDecaltransparentcolor,0,0,255
translate,0,0,-0.02
CreateMeshBuilder
addvertex,-0.6,2.2,-12.64
addvertex,-0.6,1.35,-12.64
addvertex,-0.6,2.2,-12.675
addvertex,-0.6,1.35,-12.675
addvertex,-1.5,2.2,-12.85
addvertex,-1.5,1.35,-12.85
addvertex,-1.5,2.2,-12.5
addvertex,-1.5,1.35,-12.5
addface2,1,0,2,3
addface2,3,2,4,5
addface2,5,4,6,7
loadtexture,parachoques.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,0,0
settexturecoordinates,3,0,1
settexturecoordinates,4,0.99,0
settexturecoordinates,5,0.99,1
settexturecoordinates,6,0.99,0
settexturecoordinates,7,0.99,1
SetDecaltransparentcolor,0,0,255
translate,0,0,-0.02


;;UNION TECHO - FRENTE;;
CreateMeshBuilder,
addvertex,1.48,3.4,-12.5
addvertex,0.37,3.4,-12.67
addvertex,-0.37,3.4,-12.67
addvertex,-1.48,3.4,-12.5
;;;;
addvertex,-1.45,3.5,-12.5
addvertex,-1.4,3.6,-12.5
addvertex,-1.3,3.68,-12.5
addvertex,-1.05,3.79,-12.5
addvertex,-0.75,3.87,-12.5
addvertex,-0.3,3.93,-12.5
addvertex,0.0,3.95,-12.5
addvertex,0.3,3.93,-12.5
addvertex,0.75,3.87,-12.5
addvertex,1.05,3.79,-12.5
addvertex,1.3,3.68,-12.5
addvertex,1.4,3.6,-12.5
addvertex,1.45,3.5,-12.5
;;
addface,16,0,1
addface,15,16,1
addface,14,15,1



addface,2,3,4
addface,2,4,5
addface,2,5,6
addface,14,1,2,6
addface,14,6,7,8,9,10,11,12,13

loadtexture,M7atras.png
settexturecoordinates,0,0.04,0.18
settexturecoordinates,1,0.385,0.18
settexturecoordinates,2,0.615,0.18
settexturecoordinates,3,0.96,0.18
;;
settexturecoordinates,16,0.0493,0.1473
settexturecoordinates,15,0.0649,0.1145
settexturecoordinates,14,0.0959,0.0884
settexturecoordinates,13,0.1736,0.062
settexturecoordinates,12,0.2669,0.03
settexturecoordinates,11,0.4068,0.01
settexturecoordinates,10,0.5,0
settexturecoordinates,9,0.5932,0.01
settexturecoordinates,8,0.7331,0.03
settexturecoordinates,7,0.8264,0.062
settexturecoordinates,6,0.9041,0.0884
settexturecoordinates,5,0.9351,0.1145
settexturecoordinates,4,0.9507,0.1473
SetDecaltransparentcolor,0,0,255
translate,0,0,-0.02

;PARACHOQUES ABAJO;;
CreateMeshBuilder
Cylinder,10,0.03,0.03,0.1
setcolor,70,70,70
rotate,1,0,0,90
translate,0.25,1.15,-12.74
CreateMeshBuilder
Cylinder,10,0.03,0.03,0.1
setcolor,70,70,70
rotate,1,0,0,90
translate,-0.25,1.15,-12.74
CreateMeshBuilder
Cube,0.4,0.07,0.02
setcolor,70,70,70
translate,0,1.15,-12.79
CreateMeshBuilder,
addvertex,-0.4,0.1,0
addvertex,0.4,0.1,0
addvertex,-0.4,-0.1,0
addvertex,0.4,-0.1,0
addface2,0,1,3,2
loadtexture,parachoques2.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,0,1
settexturecoordinates,3,1,1
SetDecaltransparentcolor,0,0,255
translate,0,1.15,-12.815

;;ACOPLE;;
CreateMeshBuilder,
Cube,0.2,0.2,0.2
Setcolor,30,30,30
Translate,0,0.9,11.75
CreateMeshBuilder,
Cylinder,4,0.1,0.1,1
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,12.25
CreateMeshBuilder,
Cylinder,4,0.2,0.1,0.4
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,12.75
;;Textura;;
CreateMeshBuilder,
Addvertex,-0.16,0.16,0
Addvertex,0.16,0.16,0
Addvertex,-0.16,-0.16,0
Addvertex,0.16,-0.16,0
Addface,1,0,2,3
LoadTexture,Acople.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
Translate,0,0.9,12.951
CreateMeshBuilder,
Cylinder,6,0.02,0.04,0.15
Rotate,1,0,0,90
Setcolor,50,50,50
Translate,.1,0.9,13.025
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,0.1,0.9,12.95
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,-0.1,0.9,12.95
CreateMeshBuilder,
Cylinder,6,0.04,0.04,0.01
Rotate,1,0,0,90
Setcolor,20,20,20
Translate,-.1,0.9,12.951

;;SISTEMA ELECTRICO;;
CreateMeshBuilder,
Cube,0.2,0.08,0.1
Setcolor,80,80,80
Translate,0,0.66,12.87
CreateMeshBuilder,
Cube,0.1,0.08,0.08
Setcolor,30,30,30
Translate,0,0.7,12.87

;;CADENA;;
CreateMeshBuilder,
Addvertex,0.16,0.16,0
Addvertex,0.16,-0.15,0
Addvertex,0.8,0.16,-0.4
Addvertex,0.8,-0.15,-0.4
Addface2,0,1,3,2
LoadTexture,cadena.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,255,0
CreateMeshBuilder,
Addvertex,-0.16,0.16,0
Addvertex,-0.16,-0.15,0
Addvertex,-0.8,0.16,-0.4
Addvertex,-0.8,-0.15,-0.4
Addface2,1,0,2,3
LoadTexture,cadena.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,255,0

;;PARACHOQUE;;
CreateMeshBuilder,
Addvertex,-0.16,0.16,0
Addvertex,-0.16,-0.15,0
Addvertex,-0.8,0.16,-0.4
Addvertex,-0.8,-0.15,-0.4
Addface2,1,0,2,3
LoadTexture,cadena.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,255,0

CreateMeshBuilder,
Addvertex,1.4,0.15,-0.7
Addvertex,1.4,-0.4,-0.7
Addvertex,1.4,0.15,-0.6
Addvertex,1.4,-0.4,-0.6
Addvertex,1.0,0.15,-0.5
Addvertex,1.0,-0.4,-0.5
Addvertex,0,0.15,-0.5
Addvertex,0,-0.4,-0.5
addface2,3,2,4,5
addface2,5,4,6,7
LoadTexture,parachoques3.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0.97, 0,
SetTextureCoordinates,3, 0.97, 1,
SetTextureCoordinates,4, 0.67, 0,
SetTextureCoordinates,5, 0.67, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 0, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,255,0
CreateMeshBuilder,
Addvertex,-1.4,0.15,-0.7
Addvertex,-1.4,-0.4,-0.7
Addvertex,-1.4,0.15,-0.6
Addvertex,-1.4,-0.4,-0.6
Addvertex,-1.0,0.15,-0.5
Addvertex,-1.0,-0.4,-0.5
Addvertex,0,0.15,-0.5
Addvertex,0,-0.4,-0.5
addface2,2,3,5,4
addface2,4,5,7,6
LoadTexture,parachoques4.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0.97, 0,
SetTextureCoordinates,3, 0.97, 1,
SetTextureCoordinates,4, 0.67, 0,
SetTextureCoordinates,5, 0.67, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 0, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,255,0



;;COFRES;;
CreateMeshBuilder,
Cube,0.9,0.4,6.5
LoadTexture,Cofres.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
Translate,0,0.65,0

;;QUITANIEVE;;
CreateMeshBuilder,
Addvertex,-0.9,-0.25,-0.65
Addvertex,-0.9,-0.8,-0.5
Addvertex,-0.6,-0.25,-0.4
Addvertex,-0.6,-0.8,-0.25
Addvertex,0,-0.25,-0.25
Addvertex,0,-0.8,-0.1
Addvertex,0.6,-0.25,-0.4
Addvertex,0.6,-0.8,-0.25
Addvertex,0.9,-0.25,-0.65
Addvertex,0.9,-0.8,-0.5
Addface2,0,1,3,2
addface2,2,3,5,4
addface2,4,5,7,6
addface2,6,7,9,8
LoadTexture,quitanieves.png,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 0.62, 0,
SetTextureCoordinates,3, 0.62, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0.62, 0,
SetTextureCoordinates,7, 0.62, 1,
SetTextureCoordinates,8, 1, 0,
SetTextureCoordinates,9, 1, 1,
Translate,0,0.9,12.951
SetDecaltransparentcolor,0,0,255


;;ACOPLE TRASERO;;
CreateMeshBuilder,
Cube,0.2,0.2,0.2
Setcolor,30,30,30
Translate,0,0.9,-11.75
CreateMeshBuilder,
Cylinder,4,0.1,0.1,1
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,-12.25
CreateMeshBuilder,
Cylinder,4,0.1,0.2,0.4
Rotate,0,1,0,45
Rotate,1,0,0,90
Setcolor,30,30,30
Translate,0,0.9,-12.75
CreateMeshBuilder,
Cylinder,6,0.04,0.02,0.15
Rotate,1,0,0,90
Setcolor,50,50,50
Translate,-.1,0.9,-13.025
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,0.1,0.9,-12.95
CreateMeshBuilder,
Cylinder,14,0.11,0.11,0.01
Rotate,1,0,0,90
Setcolor,40,40,40
Translate,-0.1,0.9,-12.95
CreateMeshBuilder,
Cylinder,6,0.04,0.04,0.01
Rotate,1,0,0,90
Setcolor,20,20,20
Translate,.1,0.9,-12.951

;;GOMA NEGRA PUERTA;;
CreateMeshBuilder
addvertex,1.49,1.295,-7.36
addvertex,1.39,1.295,-7.36
addvertex,1.56,1.7,-7.36
addvertex,1.46,1.7,-7.36
addvertex,1.57,1.9,-7.36
addvertex,1.47,1.9,-7.36
addvertex,1.487,3.27,-7.36
addvertex,1.387,3.27,-7.36
;;
addvertex,1.49,1.295,-5.935
addvertex,1.39,1.295,-5.935
addvertex,1.56,1.7,-5.935
addvertex,1.46,1.7,-5.935
addvertex,1.57,1.9,-5.935
addvertex,1.47,1.9,-5.935
addvertex,1.487,3.27,-5.935
addvertex,1.387,3.27,-5.935
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,8,9,11,10
addface,10,11,13,12
addface,12,13,15,14
addface,7,6,14,15
setcolor,20,20,20

CreateMeshBuilder
addvertex,1.49,1.295,-7.36
addvertex,1.39,1.295,-7.36
addvertex,1.56,1.7,-7.36
addvertex,1.46,1.7,-7.36
addvertex,1.57,1.9,-7.36
addvertex,1.47,1.9,-7.36
addvertex,1.487,3.27,-7.36
addvertex,1.387,3.27,-7.36
;;
addvertex,1.49,1.295,-5.935
addvertex,1.39,1.295,-5.935
addvertex,1.56,1.7,-5.935
addvertex,1.46,1.7,-5.935
addvertex,1.57,1.9,-5.935
addvertex,1.47,1.9,-5.935
addvertex,1.487,3.27,-5.935
addvertex,1.387,3.27,-5.935
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
addface,8,9,11,10
addface,10,11,13,12
addface,12,13,15,14
addface,7,6,14,15
setcolor,20,20,20
translate,0,0,13.39

;;OTRO LADO;;
CreateMeshBuilder
addvertex,-1.49,1.295,-7.36
addvertex,-1.39,1.295,-7.36
addvertex,-1.56,1.7,-7.36
addvertex,-1.46,1.7,-7.36
addvertex,-1.57,1.9,-7.36
addvertex,-1.47,1.9,-7.36
addvertex,-1.487,3.27,-7.36
addvertex,-1.387,3.27,-7.36
;;
addvertex,-1.49,1.295,-5.935
addvertex,-1.39,1.295,-5.935
addvertex,-1.56,1.7,-5.935
addvertex,-1.46,1.7,-5.935
addvertex,-1.57,1.9,-5.935
addvertex,-1.47,1.9,-5.935
addvertex,-1.487,3.27,-5.935
addvertex,-1.387,3.27,-5.935
addface,0,1,3,2
