SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, -4.5,
AddVertex,  1.45, 3.57, -4.5,
AddVertex,  1.45, 1.12, -4.5,
AddVertex, -1.45, 1.12, -4.5
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, -1.5,
AddVertex,  1.45, 3.57, -1.5,
AddVertex,  1.45, 1.12, -1.5,
AddVertex, -1.45, 1.12, -1.5
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, 1.5,
AddVertex,  1.45, 3.57, 1.5,
AddVertex,  1.45, 1.12, 1.5,
AddVertex, -1.45, 1.12, 1.5
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, 4.5,
AddVertex,  1.45, 3.57, 4.5,
AddVertex,  1.45, 1.12, 4.5,
AddVertex, -1.45, 1.12, 4.5
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, 7.5,
AddVertex,  1.45, 3.57, 7.5,
AddVertex,  1.45, 1.12, 7.5,
AddVertex, -1.45, 1.12, 7.5
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.57, -9.8,
AddVertex,  1.45, 3.57, -9.8,
AddVertex,  1.45, 1.12, -9.8,
AddVertex, -1.45, 1.12, -9.8,
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,mampara lateral.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex,  1.45, 3.57, -11.2,
AddVertex, -1.45, 3.57, -11.2,
AddVertex, -1.45, 1.12, -11.2,
AddVertex,  1.45, 1.12, -11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,entrada interna.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex,  1.45, 3.57, 12,
AddVertex, -1.45, 3.57, 12,
AddVertex, -1.45, 1.12, 12,
AddVertex,  1.45, 1.12, 12,
AddFace, 3,2,1,0
GenerateNormals,
LoadTexture,entrada.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex,  1.45, 3.57, -12,
AddVertex, -1.45, 3.57, -12,
AddVertex, -1.45, 1.12, -12,
AddVertex,  1.45, 1.12, -12,
AddFace, 0,1,2,3
GenerateNormals,
LoadTexture,entrada.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
Addvertex, -1.4, 3.23,  12.1
Addvertex, -1.4, 3.23, -12.1
Addvertex, -1.4, 0.92, -12.1
Addvertex, -1.4, 0.92,  12.1
Addface, 3,2,1,0
GenerateNormals
LoadTexture, interno derecho.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,255,0

CreateMeshBuilder,
Addvertex, 1.4, 3.23, -12.1
Addvertex, 1.4, 3.23,  12.1
Addvertex, 1.4, 0.92,  12.1
Addvertex, 1.4, 0.92, -12.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, interno izquierdo.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,255,0

CreateMeshBuilder,
AddVertex,  0.4 , 3.57, 9.8,
AddVertex, -0.54, 3.57, 11.2,
AddVertex, -0.54, 1.12, 11.2,
AddVertex,  0.4 , 1.12, 9.8,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta interna.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex,  0.4 , 3.57, -9.8,
AddVertex, -0.54, 3.57, -11.2,
AddVertex, -0.54, 1.12, -11.2,
AddVertex,  0.4 , 1.12, -9.8,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta interna.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

;Inscripciones

CreateMeshBuilder
Addvertex, -1.452, 3.05,  5.45
Addvertex, -1.452, 3.05, -5.45
Addvertex, -1.452, 2.87, -5.45
Addvertex, -1.452, 2.87,  5.45
Addface, 0,1,2,3
GenerateNormals
LoadTexture,ndem.png
SetTexturecoordinates, 0, 0, 0
SetTexturecoordinates, 1, 1, 0
SetTexturecoordinates, 2, 1, 1
SetTexturecoordinates, 3, 0, 1
SetDecalTransparentColor, 0,32,0

CreateMeshBuilder
Addvertex, 1.452, 3.05, -5.45
Addvertex, 1.452, 3.05,  5.45
Addvertex, 1.452, 2.87,  5.45
Addvertex, 1.452, 2.87, -5.45
Addface, 0,1,2,3
GenerateNormals
LoadTexture,ndem.png
SetTexturecoordinates, 0, 0, 0
SetTexturecoordinates, 1, 1, 0
SetTexturecoordinates, 2, 1, 1
SetTexturecoordinates, 3, 0, 1
SetDecalTransparentColor, 0,32,0
