
CreateMeshBuilder,
AddVertex,  1.45, 3.57, -11.2,
AddVertex, -1.45, 3.57, -11.2,
AddVertex, -1.45, 1.12, -11.2,
AddVertex,  1.45, 1.12, -11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,entrada interna.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
Addvertex, -1.4, 3.23,  12.1
Addvertex, -1.4, 3.23, -12.1
Addvertex, -1.4, 0.92, -12.1
Addvertex, -1.4, 0.92,  12.1
Addface, 3,2,1,0
GenerateNormals
LoadTexture, interno derecho.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,255,0

CreateMeshBuilder,
Addvertex, 1.4, 3.23, -12.1
Addvertex, 1.4, 3.23,  12.1
Addvertex, 1.4, 0.92,  12.1
Addvertex, 1.4, 0.92, -12.1
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, interno derecho.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,255,0

CreateMeshBuilder,
AddVertex,  1.4, 3.57, 9.85,
AddVertex, -1.4, 3.57, 9.85,
AddVertex, -1.4, 1.12, 9.85,
AddVertex,  1.4, 1.12, 9.85,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,mampara.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex,  1.4, 3.57, -9.77,
AddVertex, -1.4, 3.57, -9.77,
AddVertex, -1.4, 1.12, -9.77,
AddVertex,  1.4, 1.12, -9.77,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,mampara.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -0.45, 3.57, 11.2,
AddVertex, -0.45, 3.57, 9.85,
AddVertex, -0.45, 1.12, 9.85,
AddVertex, -0.45, 1.12, 11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta bano.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, 0.45, 3.57, 11.2,
AddVertex, 0.45, 3.57, 9.85,
AddVertex, 0.45, 1.12, 9.85,
AddVertex, 0.45, 1.12, 11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta bano.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, -0.45, 3.57, -11.2,
AddVertex, -0.45, 3.57, -9.77,
AddVertex, -0.45, 1.12, -9.77,
AddVertex, -0.45, 1.12, -11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta bano.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

CreateMeshBuilder,
AddVertex, 0.45, 3.57, -11.2,
AddVertex, 0.45, 3.57, -9.77,
AddVertex, 0.45, 1.12, -9.77,
AddVertex, 0.45, 1.12, -11.2,
AddFace2, 0,1,2,3
GenerateNormals,
LoadTexture,puerta bano.png,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,255,

;Inscripciones

CreateMeshBuilder
Addvertex, -1.452, 3.05,  5.45
Addvertex, -1.452, 3.05, -5.45
Addvertex, -1.452, 2.87, -5.45
Addvertex, -1.452, 2.87,  5.45
Addface, 0,1,2,3
GenerateNormals
LoadTexture,ndem.png
SetTexturecoordinates, 0, 0, 0
SetTexturecoordinates, 1, 1, 0
SetTexturecoordinates, 2, 1, 1
SetTexturecoordinates, 3, 0, 1
SetDecalTransparentColor, 0,32,0

CreateMeshBuilder
Addvertex, 1.452, 3.05, -5.45
Addvertex, 1.452, 3.05,  5.45
Addvertex, 1.452, 2.87,  5.45
Addvertex, 1.452, 2.87, -5.45
Addface, 0,1,2,3
GenerateNormals
LoadTexture,ndem.png
SetTexturecoordinates, 0, 0, 0
SetTexturecoordinates, 1, 1, 0
SetTexturecoordinates, 2, 1, 1
SetTexturecoordinates, 3, 0, 1
SetDecalTransparentColor, 0,32,0
