;;ABAJO;;
CreateMeshBuilder
addvertex,-1.28,3.2,12.53
addvertex,-0.63,3.2,12.62
addface,0,1,3,2
addface,2,3,5,4
setcolor,0,0,0
setemissivecolor,110,67,40

;;ATRAS ;;
;;;parte izquierda;;
Createmeshbuilder,
addvertex,-0.37,3.4,11.3
addvertex,-0.37,1.295,11.3
addvertex,-1.38,3.4,11.3
addvertex,-1.47,1.9,11.3
addvertex,-1.46,1.7,11.3
addvertex,-1.4,1.295,11.3
addface,1,0,2,3,4,5
setcolor,0,0,0
setemissivecolor,110,67,40

;;DRIVER DOOR;;
Createmeshbuilder,
addvertex,0.45,3.4,12.655
addvertex,0.45,1.295,12.655
addvertex,0.45,3.4,12.1
addvertex,0.45,1.295,12.1
addvertex,0.37,3.4,12.1
addvertex,0.37,1.295,12.1
addvertex,0.37,3.4,12.67
addvertex,0.37,1.295,12.67
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
setcolor,0,0,0
setemissivecolor,110,67,40

;;ATRAS ;;
;;;parte derecha;;
Createmeshbuilder,
addvertex,0.37,3.4,11.3
addvertex,0.37,1.295,11.3
addvertex,1.38,3.4,11.3
addvertex,1.47,1.9,11.3
addvertex,1.46,1.7,11.3
addvertex,1.4,1.295,11.3
addface,0,1,5,4,3,2
setcolor,110,67,40

;;CABINA;;

;;hacia ventana
Createmeshbuilder,
addvertex,0.45,2.4,12.17
addvertex,0.45,2,12.17
addvertex,0.58,2.4,12.32
addvertex,0.58,2,12.32
addvertex,0.58,2.4,12.63
addvertex,0.58,2,12.63
addface,1,0,2,3
addface,3,2,4,5
setcolor,110,67,40
Createmeshbuilder,
addvertex,0.45,2,12.17
addvertex,0.45,1.295,12.17
addvertex,0.58,2,12.32
addvertex,0.58,1.295,12.32
addvertex,0.58,2,12.63
addvertex,0.58,1.295,12.63
addface,1,0,2,3
addface,3,2,4,5
setcolor,100,57,30


;;tableroI;;
Createmeshbuilder,
addvertex,0.45,2.05,12.11
addvertex,0.45,2,12.11
addvertex,0.7,2.05,12.11
addvertex,0.7,2,12.11
addvertex,0.45,2.075,12.32
addvertex,0.7,2.075,12.32
addface,1,0,2,3
addface,2,0,4,5
setcolor,110,67,40

;;CONSOLA;;
Createmeshbuilder,
addvertex,0.58,2.12,12.635
addvertex,1.35,2.12,12.53
addvertex,0.58,2.4,12.35
addvertex,1.35,2.4,12.35
addvertex,0.58,2.39,12.33
addvertex,1.35,2.39,12.33
addvertex,0.58,2.36,12.36
addvertex,1.35,2.36,12.36
addvertex,0.58,2.075,12.32
addvertex,1.35,2.075,12.32
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
addface,6,7,9,8
setcolor,20,20,20

;;tableroD;;
Createmeshbuilder,
addvertex,1.46,2.05,12.11
addvertex,1.46,2,12.11
addvertex,1.15,2.05,12.11
addvertex,1.15,2,12.11
addvertex,1.46,2.075,12.32
addvertex,1.15,2.075,12.32
addface,0,1,3,2
addface,0,2,5,4
setcolor,110,67,40

;;portavasos;;
Createmeshbuilder,
Cylinder,8,0.05,0.05,0.05
translate,1.35,2.025,12.107
setcolor,110,67,40
Createmeshbuilder,
Cylinder,8,0.04,0.04,0.05
translate,1.35,2.03,12.107
setcolor,90,47,20

;;subida de manipulador;;
Createmeshbuilder,
addvertex,0.68,2.078,12.32
addvertex,1.17,2.078,12.32
addvertex,0.7,2.075,12.11
addvertex,1.15,2.075,12.11
addvertex,0.7,2,12.11
addvertex,1.15,2,12.11
addface,0,1,3,2
addface,2,3,5,4
addface,0,2,4
addface,5,3,1
setcolor,110,67,40

Createmeshbuilder,
addvertex,0.7,2.08,12.32
addvertex,1.15,2.08,12.32
addvertex,0.7,2.08,12.1
addvertex,1.15,2.08,12.1
addvertex,0.7,2,12.1
addvertex,1.15,2,12.1
addface,0,1,3,2
addface,2,3,5,4
setcolor,20,20,20

;;parte baja del tablero;;
Createmeshbuilder,
addvertex,0.58,2,12.37
addvertex,0.58,1.295,12.37
addvertex,1.25,2,12.37
addvertex,1.25,1.295,12.37
addvertex,1.25,2,12.12
addvertex,1.25,1.295,12.12
addvertex,1.46,2,12.12
addvertex,1.4,1.295,12.12
addface,1,0,2,3
addface,3,2,4,5
addface,5,4,6,7
setcolor,100,57,30

;;;hacia ventana 2;;
Createmeshbuilder,
addvertex,1.44,2.4,12.12
addvertex,1.46,2.05,12.12
addvertex,1.42,2.4,12.12
addvertex,1.44,2.05,12.12
addvertex,1.42,2.4,12.2
addvertex,1.44,2.05,12.2
addvertex,1.35,2.4,12.3
addvertex,1.35,2.05,12.3
addvertex,1.35,2.4,12.53
addvertex,1.35,2.05,12.53
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
addface,6,7,9,8
setcolor,110,67,40

;;PUERTA DE CABINA;;
CreateMeshBuilder
addvertex,0.4,3.4,11.3
addvertex,0.4,1.295,11.3
addvertex,0.4,3.4,12.1
addvertex,0.4,1.295,12.1
addface,1,0,2,3
loadtexture,puertacab1.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,1,0
settexturecoordinates,3,1,1
setdecaltransparentcolor,0,0,255
CreateMeshBuilder
addvertex,0.4,3.4,11.3
addvertex,0.4,1.295,11.3
addvertex,0.4,3.4,12.1
addvertex,0.4,1.295,12.1
addface,0,1,3,2
loadtexture,puertacab2.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,1,0
settexturecoordinates,3,1,1
setemissivecolor,255,255,255
setdecaltransparentcolor,0,0,255
;;relleno;;
Createmeshbuilder
addvertex,0.45,3.4,12.11
addvertex,1.36,3.4,12.12
addvertex,0.63,3.3,12.32
addvertex,1.3,3.3,12.3
addvertex,0.53,3.3,12.63
addvertex,1.35,3.3,12.53
addface,0,1,3,2
addface,2,3,5,4
setcolor,110,67,40


;;ENCENDIDO;;
Createmeshbuilder,
addvertex,0.45,3.4,12.11
addvertex,0.45,2.4,12.11
addvertex,0.5,3.3,12.11
addvertex,0.5,2.5,12.11
;;
addvertex,0.58,3.4,12.32
addvertex,0.58,2.4,12.32
addvertex,0.63,3.3,12.32
addvertex,0.63,2.5,12.32
;;
addvertex,0.58,3.4,12.63
addvertex,0.58,2.4,12.63
addvertex,0.58,3.3,12.63
addvertex,0.58,2.5,12.63
addface,1,0,2,3
addface,1,3,7,5
addface,5,7,11,9
addface,3,2,6,7
addface,7,6,10,11
addface,2,0,4,6
addface,6,4,8,10
setcolor,110,67,40

;;TECHO;;
CreateMeshBuilder
addvertex,-1.48,3.4,11.3
addvertex,-1.48,3.4,12.5
addvertex,-0.37,3.4,12.67
addvertex,0.37,3.4,12.67
addvertex,1.48,3.4,12.5
addvertex,1.48,3.4,11.3
addface,5,4,3,2,1,0
setcolor,0,0,0
setemissivecolor,200,200,200
;;luz;;
CreateMeshBuilder
addvertex,0.5,3.395,11.4
addvertex,1.28,3.395,11.4
addvertex,0.5,3.395,11.6
addvertex,1.28,3.395,11.6
addface,0,1,3,2
setcolor,232,224,168
;;luz;;
CreateMeshBuilder
addvertex,0.5,3.395,11.4
addvertex,1.28,3.395,11.4
addvertex,0.5,3.395,11.6
addvertex,1.28,3.395,11.6
addface,0,1,3,2
setcolor,0,0,0
setemissivecolor,232,224,168
translate,-1,0,0

;;LADO DERECHO;;
Createmeshbuilder,
addvertex,1.36,3.4,12.12
addvertex,1.42,2.4,12.12
addvertex,1.34,3.3,12.12
addvertex,1.37,2.5,12.12
;;
addvertex,1.35,3.4,12.3
addvertex,1.35,2.4,12.3
addvertex,1.3,3.3,12.3
addvertex,1.3,2.5,12.3
;;
addvertex,1.35,3.4,12.53
addvertex,1.35,2.4,12.53
addvertex,1.35,3.3,12.53
addvertex,1.35,2.5,12.53
addface,0,1,3,2
addface,3,1,5,7
addface,7,5,9,11
addface,2,3,7,6
addface,6,7,11,10
addface,0,2,6,4
addface,4,6,10,8
setcolor,110,67,40
Createmeshbuilder,
addvertex,1.36,3.4,12.12
addvertex,1.42,2.4,12.12
addvertex,1.38,3.4,12.12
addvertex,1.44,2.4,12.12
addface,1,0,2,3
setcolor,110,67,40

;;ASIENTO;;
CreateMeshBuilder,
addvertex,0.475,1.85,0.039
addvertex,0.475,1.52,0.039
addvertex,0.475,1.85,0.5
addvertex,0.475,1.52,0.5
addface2,0,1,3,2
loadtexture,lateral.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,1,0
settexturecoordinates,3,1,1
SetDecaltransparentcolor,0,0,0
setemissivecolor,255,255,255
translate,-0.945,0,11.31
CreateMeshBuilder,
addvertex,0.475,2.4,0
addvertex,-0.475,2.4,0
addvertex,0.475,2.05,0
addvertex,-0.475,2.05,0
addvertex,0.475,1.6,0.1
addvertex,-0.475,1.6,0.1
addvertex,0.475,1.6,0.5
addvertex,-0.475,1.6,0.5
addvertex,0.475,1.52,0.5
addvertex,-0.475,1.52,0.5
addface,0,1,3,2
addface,2,3,5,4
addface,4,5,7,6
addface,6,7,9,8
loadtexture,asiento2.png
settexturecoordinates,0,0,0
settexturecoordinates,1,-1,0
settexturecoordinates,2,0,0.34
settexturecoordinates,3,-1,0.34
settexturecoordinates,4,0,0.72
settexturecoordinates,5,-1,0.72
settexturecoordinates,6,0,0.95
settexturecoordinates,7,-1,0.95
settexturecoordinates,8,0,1
settexturecoordinates,9,-1,1
SetDecaltransparentcolor,0,0,255
setemissivecolor,255,255,255
translate,-0.945,0,11.31
CreateMeshBuilder,
addvertex,-0.475,1.85,0.039
addvertex,-0.475,1.52,0.039
addvertex,-0.475,1.85,0.5
addvertex,-0.475,1.52,0.5
addface2,0,1,3,2
loadtexture,lateral.png
settexturecoordinates,0,0,0
settexturecoordinates,1,0,1
settexturecoordinates,2,1,0
settexturecoordinates,3,1,1
SetDecaltransparentcolor,0,0,0
setemissivecolor,255,255,255
translate,-0.945,0,11.31


;;parasol;;
Createmeshbuilder,
addvertex,0.7,3.25,12.32
addvertex,1.3,3.25,12.3
addvertex,0.7,2.7,12.32
addvertex,1.3,2.7,12.33
addface2,0,1,3,2
loadtexture,parasol.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,0,1
settexturecoordinates,3,1,1
SetDEcaltransparentcolor,0,0,255
Createmeshbuilder,
addvertex,-0.7,3.25,12.32
addvertex,-1.3,3.25,12.3
addvertex,-0.7,2.7,12.32
addvertex,-1.3,2.7,12.33
addface2,0,1,3,2
loadtexture,parasol.png
settexturecoordinates,0,0,0
settexturecoordinates,1,-1,0
settexturecoordinates,2,0,1
settexturecoordinates,3,-1,1
SetDEcaltransparentcolor,0,0,255
translate,0.09,0,0.1
setemissivecolor,255,255,255

CreateMeshBuilder
addvertex,0.25,2.27,9.3
addvertex,-0.25,2.27,9.3
addvertex,0.25,1.65,9.4
addvertex,-0.25,1.65,9.4
addvertex,0.25,1.65,9.85
addvertex,-0.25,1.65,9.85
addface2,0,1,3,2
addface2,2,3,5,4
loadtexture,asientoconductor.png
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,0,0.7
settexturecoordinates,3,1,0.7
settexturecoordinates,4,0,1
settexturecoordinates,5,1,1
setdecaltransparentcolor,0,0,0
translate,0.98,0.2,2.1
CreateMeshBuilder
Cylinder,4,0.05,0.05,0.59
translate,0,1.35,9.6
setcolor,20,20,20
translate,0.98,0.2,2.1
CreateMeshBuilder
Cylinder,4,0.15,0.2,0.2
rotate,0,1,0,45
translate,0,1.1,9.6
setcolor,20,20,20
translate,0.98,0.2,2.1

