;//ドイツ鉄道　BR423,,,,
;------ボディ------,,,,
LoadTexture,under2.bmp,,,;
SetTextureCoordinates,0,0.01,1,;
SetTextureCoordinates,1,0.01,0,;
SetTextureCoordinates,2,0.02,0,;
SetTextureCoordinates,3,0.02,1,;
SetTextureCoordinates,4,0.01,1,;
SetTextureCoordinates,5,0.01,0,;
SetTextureCoordinates,6,0.02,0,;
SetTextureCoordinates,7,0.02,1,;


;------台車(後）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,0.74,0.37,-2.4,;


CreateMeshBuilder,,;//車輪左前,,
AddVertex       ,0.78,0,-17.67,;
AddVertex       ,0.78,0.74,-17.67,;
AddVertex       ,0.78,0.74,-16.93,;
AddVertex       ,0.78,0,-16.93,;
AddFace,0,1,2,3;
Translate  ,0,0,14.9,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,-0.74,0.37,-2.4,;


CreateMeshBuilder,,;//車輪右前,,
AddVertex       ,-0.78,0,-17.67,;
AddVertex       ,-0.78,0.74,-17.67,;
AddVertex       ,-0.78,0.74,-16.93,;
AddVertex       ,-0.78,0,-16.93,;
AddFace,0,3,2,1;
Translate  ,0,0,14.9,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪左後,,
Cylinder,16,0.4,0.37,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,0.74,0.37,0.4,;


CreateMeshBuilder,,;//車輪左後,,
AddVertex       ,0.78,0,-17.67,;
AddVertex       ,0.78,0.74,-17.67,;
AddVertex       ,0.78,0.74,-16.93,;
AddVertex       ,0.78,0,-16.93,;
AddFace,0,1,2,3;
Translate  ,0,0,17.7,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車輪右後,,
Cylinder,16,0.37,0.4,0.07;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,-0.74,0.37,0.4,;


CreateMeshBuilder,,;//車輪右後,,
AddVertex       ,-0.78,0,-17.67,;
AddVertex       ,-0.78,0.74,-17.67,;
AddVertex       ,-0.78,0.74,-16.93,;
AddVertex       ,-0.78,0,-16.93,;
AddFace,0,3,2,1;
Translate  ,0,0,17.7,;
GenerateNormals,,,,;

LoadTexture,sharin.bmp,,,;
SetTextureCoordinates,0,0,1,;
SetTextureCoordinates,1,0,0,;
SetTextureCoordinates,2,1,0,;
SetTextureCoordinates,3,1,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,0,0.37,-2.4,;


CreateMeshBuilder,,;//車軸後,,
Cylinder,4,0.08,0.08,1.65;
SetColor,20,20,10,;
Rotate,0,0,1,90;
Translate     ,0,0.37,0.4,;


CreateMeshBuilder,,;//左台車,,
AddVertex       ,1.05,0.05,-18.22,;
AddVertex       ,1.05,0.75,-18.22,;
AddVertex       ,1.05,0.75,-16.3,;
AddVertex       ,1.05,0.05,-16.3,;
AddVertex       ,1.05,0.05,-16.3,;
AddVertex       ,1.05,0.75,-16.3,;
AddVertex       ,1.05,0.75,-14.38,;
AddVertex       ,1.05,0.05,-14.38,
AddFace,0,1,2,3
AddFace,4,5,6,7
Translate  ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左台車,,
AddVertex       ,0.9,0.05,-18.22,;
AddVertex       ,0.9,0.75,-18.22,;
AddVertex       ,0.9,0.75,-16.3,;
AddVertex       ,0.9,0.05,-16.3,;
AddVertex       ,0.9,0.05,-16.3,;
AddVertex       ,0.9,0.75,-16.3,;
AddVertex       ,0.9,0.75,-14.38,;
AddVertex       ,0.9,0.05,-14.38,;
AddFace2,0,1,2,3;
AddFace2,4,5,6,7;
SetColor,50,50,50,;
Translate  ,0,0,15.3,;
GenerateNormals,,,,;

LoadTexture,daisha2.bmp,,;
SetTextureCoordinates,0,0,1;
SetTextureCoordinates,1,0,0;
SetTextureCoordinates,2,0.6,0;
SetTextureCoordinates,3,0.6,1;
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//右台車,
AddVertex       ,-1.05,0.05,-18.22;
AddVertex       ,-1.05,0.75,-18.22;
AddVertex       ,-1.05,0.75,-16.3,
AddVertex       ,-1.05,0.05,-16.3,
AddVertex       ,-1.05,0.05,-16.3,
AddVertex       ,-1.05,0.75,-16.3,
AddVertex       ,-1.05,0.75,-14.38,
AddVertex       ,-1.05,0.05,-14.38,
AddFace,0,3,2,1
AddFace,4,7,6,5
Translate  ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1;
SetTextureCoordinates,5,0.4,0;
SetTextureCoordinates,6,1,0;
SetTextureCoordinates,7,1,1;
SetDecalTransparentColor,0,0,0;


CreateMeshBuilder,,;//右台車,
AddVertex       ,-0.9,0.05,-18.22;
AddVertex       ,-0.9,0.75,-18.22;
AddVertex       ,-0.9,0.75,-16.3;
AddVertex       ,-0.9,0.05,-16.3;
AddVertex       ,-0.9,0.05,-16.3;
AddVertex       ,-0.9,0.75,-16.3;
AddVertex       ,-0.9,0.75,-14.38;
AddVertex       ,-0.9,0.05,-14.38;
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,50,50,50,
Translate  ,0,0,15.3,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.6,0,
SetTextureCoordinates,3,0.6,1,
SetTextureCoordinates,4,0.4,1,
SetTextureCoordinates,5,0.4,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex       ,1.2,0.17,-17.45,;
AddVertex       ,1.2,0.85,-17.45,;
AddVertex       ,1.2,0.85,-15.15,;
AddVertex       ,1.2,0.17,-15.15,;
AddFace,0,1,2,3;
SetColor,220,220,220,;
Translate  ,0,0,15.3,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//左ヨーダンパ,,
AddVertex       ,1.07,0.17,-17.45,;
AddVertex       ,1.07,0.85,-17.45,;
AddVertex       ,1.07,0.85,-15.15,;
AddVertex       ,1.07,0.17,-15.15,;
AddFace2,0,1,2,3;
SetColor,100,100,100,;
Translate  ,0,0,15.3,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex       ,-1.2,0.17,-17.45,;
AddVertex       ,-1.2,0.85,-17.45,;
AddVertex       ,-1.2,0.85,-15.15,;
AddVertex       ,-1.2,0.17,-15.15,;
AddFace,0,3,2,1;
SetColor,220,220,220,;
Translate  ,0,0,15.3,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//右ヨーダンパ,,
AddVertex       ,-1.07,0.17,-17.45,;
AddVertex       ,-1.07,0.85,-17.45,;
AddVertex       ,-1.07,0.85,-15.15,;
AddVertex       ,-1.07,0.17,-15.15,;
AddFace2,0,1,2,3;
SetColor,100,100,100,;
Translate  ,0,0,15.3,;
GenerateNormals,,,,;

LoadTexture,daisha2-2.bmp,,,;
SetTextureCoordinates,0,1,1,;
SetTextureCoordinates,1,1,0,;
SetTextureCoordinates,2,0,0,;
SetTextureCoordinates,3,0,1,;
SetDecalTransparentColor,0,0,0,;


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate        ,0.95,0.53,-1.4,;


CreateMeshBuilder,,;//左台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate        ,0.95,0.53,-0.6,;


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate        ,-0.95,0.53,-1.4,;


CreateMeshBuilder,,;//右台車,,
Cylinder,6,0.17,0.15,0.11;
SetColor,72,71,60,;
Translate        ,-0.95,0.53,-0.6,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate        ,0.95,0.65,-1.4,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate        ,0.95,0.75,-1.4,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate        ,0.95,0.65,-0.6,;


CreateMeshBuilder,,;//左側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate        ,0.95,0.75,-0.6,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate        ,-0.95,0.65,-1.4,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate        ,-0.95,0.75,-1.4,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,8,0.25,0.25,0.13;
SetColor,86,78,70,;
Translate        ,-0.95,0.65,-0.6,;


CreateMeshBuilder,,;//右側空気バネ,,
Cylinder,6,0.18,0.18,0.1;
SetColor,56,48,40,;
Translate        ,-0.95,0.75,-0.6,;


;------影------,,,,
CreateMeshBuilder,,;//影,,
AddVertex    ,-1.4,-0.1,-16.4,;
AddVertex    ,-1.4,-0.1,-1,;
AddVertex    ,1.4,-0.1,-1,;
AddVertex    ,1.4,-0.1,-16.4,;
AddFace,0,1,2,3;
SetColor,0,0,0,150;
GenerateNormals,,,,;

TranslateAll,0,0,9.76;
;（Ｃ）２００６ ＲＯＮ,,,,
